PassengerId,Transported
9197_02,0.127153891859774
9202_01,0.389780154486037
8322_02,0.997623291740939
8646_01,0.995840760546643
8646_02,0.0825906120023767
8696_01,0.984551396316102
8843_01,0.225787284610814
8862_04,0.998217468805704
9068_01,0.0683303624480095
9196_02,0.414735591206179
0995_01,0.992869875222816
1148_01,0.983957219251337
1177_01,0.996434937611408
1261_01,0.212715389185977
1452_05,0.991087344028521
1417_01,0.265002970885324
1540_02,0.626856803327392
1444_01,0.588829471182412
0245_02,0.341057635175282
1592_02,0.780154486036839
1632_01,0.997029114676174
1767_04,1
1959_01,0.992275698158051
1781_01,0.939988116458705
2053_01,0.24777183600713
1816_02,0.869281045751634
1882_01,0.808080808080808
1882_02,0.998217468805704
1931_01,0.997623291740939
1969_01,0.136660724896019
2071_01,0.220439691027926
2274_01,0.998811645870469
0203_01,0.994652406417112
2306_06,0.28698752228164
2306_05,0.995840760546643
2475_01,0.0730837789661319
2404_01,0.192513368983957
2518_02,1
0391_01,0.538918597742127
0206_01,0.537136066547831
2573_01,1
2675_01,0.438502673796791
0034_01,0.992869875222816
0291_01,0.420083184789067
3158_01,0.0647653000594177
3189_01,0.937611408199644
3091_01,0.146761734997029
3091_02,0.979203802733215
3096_01,0.295306001188354
3305_02,0.201426024955437
3332_03,0.961972667855021
3419_01,0.0932857991681521
3488_01,0.90136660724896
3490_02,0.116458704693999
3592_01,0.533571004159239
3608_02,0.988116458704694
3608_03,0.98989898989899
3636_01,0.0487225193107546
3645_03,0.945335710041592
3645_04,0.950089126559715
3862_04,0.417112299465241
3932_02,0.595365418894831
0398_01,0.197860962566845
4068_01,0.195484254307784
4084_01,0.383244206773619
4090_01,0.682115270350565
4191_01,0.0623885918003565
4172_07,0.770053475935829
4490_01,0.701128936423054
4357_01,0.210932857991682
4818_01,0.406417112299465
4483_01,0.0742721330956625
4680_01,0.245395127748069
5161_01,0.908496732026144
4932_01,0.433749257278669
5354_01,0.218062982768865
5408_01,0.0944741532976827
5500_01,0.155080213903743
5802_01,0.23767082590612
5814_05,0.876411170528818
5814_02,0.944147355912062
5814_03,0.967320261437909
5814_07,0.8116458704694
5686_01,0.19726678550208
5794_01,0.0707070707070707
5976_01,0.39572192513369
0500_01,0.594771241830065
0549_01,0.276292335115865
6313_01,0.181224004753417
6211_01,0.101010101010101
6433_02,0.94949494949495
6262_02,0.134284016636958
0107_01,0.170528817587641
6748_04,0.212715389185977
6865_02,0.994652406417112
6711_01,0.54486036838978
6789_01,0.153297682709447
6891_01,0.409982174688057
7022_02,0.330956625074272
7056_01,0.159833630421866
7157_01,0.90136660724896
7351_01,0.997029114676174
7051_01,0.279263220439691
7492_01,0.857991681521093
7290_03,0.998217468805704
7290_01,0.995246583481878
7290_04,0.0956625074272133
7937_01,0.13784907902555
7937_02,0.998811645870469
7944_01,0.117052881758764
8072_01,0.953654188948307
7569_02,0.0903149138443256
8092_03,0.456922162804516
7576_01,0.568627450980392
7628_02,0.0790255496137849
7721_01,0.812240047534165
8344_02,0.347593582887701
8031_01,0.970291146761735
8133_01,0.071301247771836
8395_01,0.0808080808080808
8468_01,0.199643493761141
8589_01,0.140819964349376
8842_01,0.653000594177065
8783_02,0.926322043969103
8852_01,0.90136660724896
8987_01,0.991681521093286
8992_01,0.531194295900178
9021_02,0.0796197266785502
9034_03,0.137254901960784
0128_01,0.152703505644682
0686_02,0.209744503862151
0881_01,0.204991087344029
0992_02,0.121806298276887
1089_01,0.997029114676174
1089_02,0.357694592988711
1426_01,0.996434937611408
1330_02,0.551396316102198
1330_01,0.249554367201426
1357_01,0.894236482471777
1383_01,0.98989898989899
0133_02,0.17825311942959
1829_02,0.527035056446821
1590_01,0.763517528223411
1892_02,0.262626262626263
1892_01,0.331550802139037
1907_01,0.490196078431373
1704_01,0.219845513963161
1704_02,0.626262626262626
1916_01,0.982174688057041
1709_02,0.0439691027926322
1709_06,0.254307783719548
1857_01,0.611408199643494
2310_03,0.105763517528223
2310_04,0.995246583481878
2092_03,0.243612596553773
2365_01,0.986928104575163
2099_01,0.798573975044563
2443_01,0.0724896019013666
2595_03,0.172905525846702
2308_02,0.304812834224599
2308_01,0.988710635769459
2356_03,0.941176470588235
2736_01,0.0451574569221628
2783_02,0.210338680926916
2467_01,0.0760546642899584
2508_02,0.997623291740939
2865_02,0.241830065359477
2865_01,0.0623885918003565
0275_01,0.998217468805704
2697_01,0.041592394533571
2722_01,0.903149138443256
3111_01,0.0481283422459893
3060_02,0.113487819370172
3062_01,0.313725490196078
1360_01,0.596553773024361
1802_01,0.0540701128936423
0173_01,0.490790255496138
1457_01,0.147355912061794
1908_01,0.0588235294117647
1945_01,0.525252525252525
1688_01,0.319667260843731
1705_01,0.216874628639335
0221_06,0.350564468211527
0221_07,0.78134284016637
1763_01,0.816399286987522
2234_04,0.459298871063577
1806_01,0.20736779560309
2368_01,0.0980392156862745
2421_01,0.13903743315508
2453_01,0.236482471776589
2052_01,0.490790255496138
2537_01,0.224598930481283
2092_02,0.0944741532976827
2565_02,0.0790255496137849
2198_01,0.599524658348188
2228_01,0.0825906120023767
2625_02,0.145573380867499
2273_01,0.164587046939988
2741_01,0.0980392156862745
2374_01,0.507427213309566
2445_01,0.203208556149733
2966_01,0.467023172905526
2666_01,0.606654783125371
3019_01,0.0707070707070707
2738_01,0.0398098633392751
0306_01,0.31610219845514
3217_01,0.443256090314914
3236_03,0.0790255496137849
3161_01,0.361853832442068
3422_01,0.964349376114082
3562_01,0.1883541295306
3212_01,0.0552584670231729
3238_01,0.404634581105169
3625_01,0.470588235294118
0375_01,0.352346999405823
3702_01,0.329174093879976
3761_01,0.141414141414141
3817_01,0.180035650623886
3895_03,0.581699346405229
3899_01,0.934046345811052
3485_03,0.770647653000594
3539_01,0.243018419489008
4034_01,0.344622697563874
4082_01,0.415329768270945
3798_01,0.924539512774807
4143_01,0.279857397504456
0427_01,0.609625668449198
4168_02,0.179441473559121
4222_02,0.0576351752822341
3928_01,0.165181224004753
3928_02,0.945929887106358
4301_01,0.953060011883541
0448_01,0.251336898395722
4315_01,0.235888294711824
4349_01,0.16815210932858
4223_02,0.195484254307784
4354_01,0.225193107546049
4372_02,0.0766488413547237
4424_01,0.0778371954842543
0475_01,0.191325014854427
0499_02,0.41592394533571
4649_01,0.0897207367795603
4710_02,0.71182412358883
4733_01,0.522875816993464
4547_01,0.196078431372549
4634_01,0.378490790255496
0064_02,0.480095068330362
0477_01,0.134878193701723
4754_01,0.31610219845514
4780_01,0.130124777183601
0503_03,0.102792632204397
4904_01,0.232917409387998
5154_01,0.169340463458111
5187_01,0.0718954248366013
5051_01,0.0451574569221628
5065_01,0.950089126559715
0523_01,0.685680332739156
5320_02,0.441473559120618
5207_01,0.296494355317885
5225_01,0.221033868092692
5362_01,0.983957219251337
5366_01,0.971479500891266
0575_01,0.957813428401664
5372_01,0.259061200237671
5392_01,0.116458704693999
5455_01,0.191919191919192
0589_01,0.42483660130719
5625_03,0.0344622697563874
5625_05,0.200831847890671
0548_01,0.42483660130719
5692_01,0.170528817587641
5540_01,0.467617349970291
5750_01,0.316696375519905
5603_01,0.0564468211527035
5887_01,0.422459893048128
5793_01,0.932857991681521
5903_01,0.165181224004753
5956_01,0.0701128936423054
0644_01,0.961972667855021
5915_01,0.0932857991681521
5916_01,0.519904931669638
5938_01,0.427213309566251
5941_01,0.573380867498515
0655_01,0.512774806892454
6166_01,0.0647653000594177
6029_01,0.234105763517528
6316_01,0.352346999405823
6363_05,0.510992275698158
6163_01,0.167557932263815
6456_01,0.323826500297089
6478_01,0.0332739156268568
6218_02,0.0641711229946524
6230_01,0.121806298276887
6557_01,0.0766488413547237
0710_01,0.0754604872251931
6674_02,0.902554961378491
6674_01,0.162210338680927
6674_03,0.932263814616756
6675_02,0.196672608437314
0635_02,0.168746286393345
6458_01,0.322638146167558
6761_02,0.177658942364825
6850_03,0.199049316696376
6530_01,0.58407605466429
6854_01,0.157456922162805
6882_02,0.195484254307784
6978_01,0.480095068330362
6810_02,0.490790255496138
6814_01,0.590612002376708
6833_01,0.0499108734402852
7094_01,0.474747474747475
6844_01,0.409982174688057
6905_02,0.135472370766488
7216_01,0.540106951871658
7233_01,0.342245989304813
7252_01,0.477124183006536
7268_01,0.0701128936423054
7082_01,0.111111111111111
7142_03,0.756387403446227
7156_01,0.691622103386809
7156_02,0.588829471182412
7346_01,0.368389780154486
7393_01,0.095068330362448
0688_01,0.0445632798573975
7256_01,0.487819370172311
7494_01,0.203802733214498
7303_01,0.152109328579917
0691_03,0.473559120617944
7599_01,0.150920974450386
7696_01,0.0998217468805704
0138_02,0.20855614973262
7577_01,0.230540701128936
7741_02,0.6232917409388
7842_01,0.411764705882353
7868_01,0.169340463458111
7894_01,0.407605466428996
8088_01,0.0849673202614379
7952_02,0.152109328579917
0968_01,0.203802733214498
8335_01,0.0944741532976827
8034_01,0.609625668449198
8055_01,0.587641117052882
8064_01,0.289958407605466
8465_01,0.315508021390374
8287_01,0.0499108734402852
8554_01,0.520499108734403
8381_01,0.0932857991681521
8637_03,0.334521687462864
8729_01,0.32739156268568
0772_04,0.847890671420083
8749_01,0.0421865715983363
8606_03,0.195484254307784
8821_01,0.373143196672608
8615_01,0.244206773618538
8845_02,0.145573380867499
8860_04,0.0308972073677956
8658_01,0.461081402257873
8811_01,0.279263220439691
9032_01,0.410576351752822
8910_01,0.127153891859774
9185_01,0.355912061794415
8981_01,0.371360665478313
8986_01,0.180035650623886
9241_01,0.291740938799762
9079_01,0.136660724896019
9111_01,0.0558526440879382
9124_01,0.338680926916221
1100_04,0.180629827688651
1117_01,0.126559714795009
0127_01,0.350564468211527
0960_01,0.204991087344029
1199_01,0.414735591206179
0988_02,0.263220439691028
1239_01,0.303030303030303
1264_01,0.234105763517528
1114_02,0.367201426024955
1130_01,0.561497326203209
1304_03,0.660724896019014
1304_01,0.717171717171717
1228_02,0.528223410576352
1308_03,0.101010101010101
1308_02,0.131907308377897
1325_03,0.587046939988116
1325_02,0.320855614973262
1578_01,0.169340463458111
0002_01,0.197860962566845
0009_01,0.530005941770648
0045_02,0.972667855020796
0038_01,0.320261437908497
5218_01,0.185383244206774
4916_01,1
4924_01,0.289958407605466
5223_01,0.588829471182412
5223_02,0.998811645870469
5224_01,0.228758169934641
5244_01,0.1883541295306
4939_01,0.651812240047534
4941_01,0.0926916221033868
5253_01,0.611408199643494
5268_01,0.599524658348188
4983_01,0.0920974450386215
4992_01,0.535947712418301
5304_01,0.0463458110516934
5325_01,0.474153297682709
5025_01,0.0606060606060606
5374_01,0.789661319073084
0476_02,0.996434937611408
5379_01,0.115270350564468
5402_01,0.05941770647653
5087_01,0.0493166963755199
5425_01,0.120023767082591
5095_01,0.999405822935235
5097_03,0.487225193107546
5453_01,0.20855614973262
5128_02,0.92038027332145
5133_04,0.464646464646465
5142_02,0.0433749257278669
5526_01,0.437908496732026
5206_02,0.395127748068925
5213_01,0.675579322638146
5234_01,0.718954248366013
5595_01,0.107546048722519
5251_01,0.464052287581699
5613_01,0.638146167557932
5273_01,0.784907902554961
5643_03,0.396316102198455
5274_01,0.290552584670232
5305_01,0.696969696969697
0517_01,0.0433749257278669
0583_01,0.972667855020796
5322_01,0.998811645870469
5326_01,1
5742_01,0.163398692810458
5764_01,0.795603089720737
5383_01,0.418300653594771
5795_01,0.679738562091503
5414_03,0.281045751633987
5820_01,0.568627450980392
5829_01,0.145573380867499
5416_01,0.980392156862745
5837_01,0.348781937017231
5847_01,0.117052881758764
5854_01,0.0784313725490196
5885_03,0.646464646464647
5443_01,0.382650029708853
5447_01,1
5949_02,0.997029114676174
5504_01,0.593582887700535
5981_02,0.988116458704694
5989_01,0.300653594771242
5530_02,0.994652406417112
6017_02,0.998811645870469
5531_01,0.24777183600713
6039_02,0.168746286393345
5544_01,0.0398098633392751
0647_02,0.986333927510398
6061_01,0.479500891265597
5589_01,0.418894830659537
6116_01,0.146167557932264
6143_01,0.439691027926322
5687_01,0.34640522875817
6156_01,0.140225787284611
6192_01,0.562091503267974
5728_01,0.115270350564468
6218_01,0.327985739750446
6224_01,0.31729055258467
5756_03,0.172905525846702
5756_05,0.83184789067142
6237_01,0.998217468805704
6239_01,0.109328579916815
6241_01,0.17825311942959
0585_01,0.993464052287582
5781_01,0.373737373737374
5800_01,0.325609031491384
5808_02,0.119429590017825
5809_01,0.26797385620915
6282_01,0.294117647058824
5849_01,0.223410576351753
5855_01,0.752822341057635
0587_01,0.13784907902555
6346_01,0.0457516339869281
5882_01,0.0730837789661319
6370_01,0.999405822935235
5900_02,1
6437_01,0.106951871657754
6448_01,0.339275103980986
5983_02,1
6463_01,0.0730837789661319
5988_01,0.0885323826500297
6022_01,0.140819964349376
6513_01,0.7825311942959
6523_01,0.937611408199644
6041_01,0.275103980986334
6572_01,0.376114081996435
6573_01,0.563279857397504
0699_01,0.944147355912062
6107_01,0.142602495543672
6598_01,0.999405822935235
6606_01,0.550802139037433
6123_01,0.995246583481878
0702_01,0.209744503862151
6630_01,0.610219845513963
6643_01,0.102198455139632
6174_01,0.422459893048128
6671_01,0.998217468805704
6681_01,0.541295306001188
6220_01,0.210932857991682
6234_01,0.330956625074272
6757_01,0.0808080808080808
6262_01,0.996434937611408
6762_01,0.502673796791444
6264_01,0.132501485442662
6764_01,0.175876411170529
6765_01,0.997623291740939
0062_01,0.340463458110517
6293_01,0.588235294117647
6300_01,1
6301_01,0.105169340463458
6326_01,0.0968508615567439
6863_01,0.719548425430778
6338_01,0.45513963161022
6880_01,0.0481283422459893
6356_01,0.0825906120023767
6892_01,0.374925727866904
6894_03,0.887700534759358
6374_01,0.0641711229946524
6901_01,0.321449792038027
6380_03,0.184789067142008
6940_01,0.508615567439097
6411_01,0.38562091503268
6980_01,0.170528817587641
6431_01,0.236482471776589
6452_01,0.358288770053476
6457_01,0.311942959001783
6468_02,0.995246583481878
0728_01,0.111705288175876
7010_02,0.0612002376708259
7041_01,0.998217468805704
7111_01,0.0600118835412953
0636_02,0.095068330362448
6593_01,0.393345216874629
7143_01,0.101604278074866
6608_01,0.109922756981581
6611_03,0.322043969102793
7165_01,0.997029114676174
7205_01,0.023767082590612
6672_02,0.973856209150327
7229_01,0.242424242424242
7240_01,0.842543077837196
7240_02,0.859774212715389
7247_01,0.0677361853832442
7249_02,0.935234699940582
6744_01,0.177064765300059
6744_02,0.029708853238265
6756_01,0.162210338680927
6758_01,0.360665478312537
6773_01,0.150920974450386
6774_03,0.737373737373737
7323_01,0.191919191919192
0665_01,0.472370766488414
6787_03,0.698752228163993
6787_02,0.80154486036839
6787_04,0.814616755793226
6792_01,0.748663101604278
7399_01,0.0724896019013666
6840_01,0.994058229352347
7427_01,0.730837789661319
6869_01,0.658942364824718
6903_01,0.136660724896019
6906_01,0.0623885918003565
7501_01,0.188948306595365
7515_02,0.9708853238265
0794_02,0.982174688057041
7542_01,0.150326797385621
6966_01,0.0623885918003565
6984_02,0.995840760546643
6996_01,0.335710041592395
6998_01,0.145573380867499
7029_01,0.730243612596554
7625_01,0.0392156862745098
0797_01,0.114081996434938
7048_01,0.176470588235294
7053_01,0.105763517528223
7085_01,0.680332739156269
7085_02,0.993464052287582
7090_01,0.434343434343434
7092_01,0.248960190136661
7099_01,0.223410576351753
7768_01,0.290552584670232
7162_01,0.19845513963161
7770_02,0.120617944147356
7778_01,0.0207961972667855
7791_01,0.185383244206774
7809_02,0.995246583481878
7227_01,0.157456922162805
7816_01,0.439691027926322
0712_01,0.0879382055852644
7250_01,0.783719548425431
7258_01,0.191919191919192
7863_01,0.684491978609626
0809_02,0.101010101010101
0809_04,0.948900772430184
7304_01,0.996434937611408
7935_01,0.162210338680927
7367_02,0.0600118835412953
7372_01,0.0867498514557338
8004_01,0.995840760546643
8005_03,0.165181224004753
7398_01,0.165181224004753
7419_02,0.614973262032086
0734_01,0.132501485442662
7448_01,0.253119429590018
7449_01,0.111705288175876
8060_01,0.144979203802733
7475_01,0.996434937611408
8068_01,0.0998217468805704
7498_03,0.535947712418301
7498_02,0.998217468805704
0736_01,0.235294117647059
7521_01,0.121806298276887
8168_04,0.170528817587641
8168_01,0.451574569221628
8194_01,0.409982174688057
8217_01,0.0808080808080808
7578_01,0.165775401069519
8235_01,0.111705288175876
8238_01,0.137254901960784
7604_02,0.148544266191325
0824_01,0.190730837789661
7620_01,0.421865715983363
8272_02,0.990493166963755
8272_01,0.991681521093286
8295_01,0.0255496137849079
8298_01,0.986928104575163
7689_01,0.145573380867499
7691_01,0.997029114676174
7709_01,0.124777183600713
8369_01,0.996434937611408
0776_01,0.49435531788473
7747_01,0.429590017825312
7761_01,0.0647653000594177
8410_01,0.332739156268568
8421_01,0.480095068330362
7802_01,0.0926916221033868
8423_01,0.029708853238265
7824_01,0.0766488413547237
8438_01,0.364230540701129
8451_02,0.997623291740939
7841_02,0.281045751633987
7858_02,0.111111111111111
8463_01,0.48425430778372
7910_01,0.319073083778966
7918_01,0.991087344028521
7924_01,0.105169340463458
8537_02,0.0926916221033868
7936_01,0.430184194890077
0785_01,0.122994652406417
7984_01,0.98098633392751
8574_01,0.998217468805704
8574_05,0.987522281639929
8584_01,0.0724896019013666
8606_02,0.107546048722519
8003_01,0.885323826500297
0788_01,0.268568033273916
8641_01,0.978609625668449
8644_02,0.171122994652406
8083_01,0.188948306595365
8088_02,0.100415923945336
8103_01,0.289958407605466
8669_01,0.0457516339869281
8695_01,0.464646464646465
8717_01,0.165775401069519
8720_01,0.628639334521687
8732_01,0.387997623291741
8759_01,0.113487819370172
8252_01,0.166963755199049
8270_01,0.575757575757576
8280_01,0.574569221628045
8281_01,0.204991087344029
8796_02,0.238265002970885
8796_07,0.310160427807487
8823_01,0.998811645870469
8318_02,0.207961972667855
